id,Heart Disease
631997,0.06
631998,1.0
631999,0.0
632000,0.6
632001,0.19
632002,0.04
632003,0.6
632004,0.0
632005,0.0
632006,0.98
632007,0.1
632008,0.05
632009,0.13
632010,0.0
632011,0.81
632012,0.35
632013,0.96
632014,0.15
632015,0.89
632016,0.05
632017,0.84
632018,0.16
632019,0.09
632020,1.0
632021,0.52
632022,0.09
632023,0.66
632024,0.99
632025,1.0
632026,0.05
632027,0.95
632028,0.45
632029,1.0
632030,0.89
632031,0.06
632032,0.14
632033,0.99
632034,0.05
632035,0.01
632036,0.98
632037,0.04
632038,0.61
632039,1.0
632040,0.98
632041,0.33
632042,0.98
632043,0.02
632044,0.01
632045,0.06
632046,0.62
632047,0.02
632048,0.23
632049,1.0
632050,0.11
632051,0.97
632052,0.62
632053,0.0
632054,0.99
632055,0.23
632056,0.89
632057,0.03
632058,0.0
632059,0.88
632060,0.36
632061,0.62
632062,0.97
632063,0.66
632064,0.0
632065,0.98
632066,0.54
632067,0.54
632068,0.0
632069,0.03
632070,0.01
632071,0.96
632072,0.0
632073,0.24
632074,0.02
632075,0.14
632076,0.96
632077,0.98
632078,0.98
632079,0.0
632080,0.0
632081,0.09
632082,0.2
632083,0.99
632084,0.57
632085,0.4
632086,0.69
632087,0.02
632088,0.33
632089,0.26
632090,0.63
632091,0.14
632092,0.05
632093,1.0
632094,0.48
632095,0.12
632096,0.23
632097,0.28
632098,0.48
632099,0.0
632100,0.02
632101,0.87
632102,0.96
632103,0.04
632104,0.0
632105,0.57
632106,0.81
632107,0.76
632108,0.49
632109,0.01
632110,0.99
632111,0.83
632112,0.67
632113,0.75
632114,1.0
632115,0.1
632116,0.63
632117,1.0
632118,0.14
632119,0.98
632120,0.98
632121,0.03
632122,0.02
632123,1.0
632124,0.09
632125,0.02
632126,0.91
632127,0.27
632128,0.2
632129,0.09
632130,0.92
632131,0.09
632132,0.06
632133,0.03
632134,1.0
632135,0.03
632136,0.81
632137,0.02
632138,0.94
632139,0.03
632140,0.11
632141,0.06
632142,0.99
632143,0.0
632144,0.98
632145,0.75
632146,0.67
632147,1.0
632148,0.12
632149,0.0
632150,0.68
632151,0.0
632152,0.17
632153,0.98
632154,0.96
632155,0.95
632156,1.0
632157,0.05
632158,0.75
632159,0.99
632160,0.0
632161,0.0
632162,0.81
632163,0.01
632164,0.0
632165,0.34
632166,0.03
632167,1.0
632168,0.93
632169,0.0
632170,0.16
632171,0.07
632172,0.1
632173,0.0
632174,0.0
632175,0.12
632176,0.85
632177,0.94
632178,0.08
632179,0.74
632180,0.07
632181,1.0
632182,0.17
632183,0.0
632184,0.02
632185,1.0
632186,0.0
632187,0.02
632188,0.3
632189,0.0
632190,0.08
632191,0.37
632192,0.02
632193,0.0
632194,0.01
632195,0.97
632196,0.03
632197,1.0
632198,0.99
632199,0.43
632200,0.93
632201,0.0
632202,1.0
632203,1.0
632204,0.81
632205,0.99
632206,0.08
632207,0.81
632208,0.02
632209,0.98
632210,1.0
632211,0.99
632212,0.24
632213,1.0
632214,0.01
632215,0.14
632216,0.91
632217,0.01
632218,0.97
632219,0.36
632220,0.12
632221,0.69
632222,0.01
632223,0.72
632224,0.01
632225,1.0
632226,0.98
632227,0.01
632228,0.05
632229,0.96
632230,0.37
632231,0.0
632232,0.33
632233,0.96
632234,0.07
632235,0.04
632236,1.0
632237,0.03
632238,0.39
632239,0.42
632240,0.86
632241,0.01
632242,0.4
632243,1.0
632244,0.78
632245,0.51
632246,0.98
632247,0.0
632248,0.73
632249,0.2
632250,0.96
632251,0.01
632252,0.02
632253,0.0
632254,0.01
632255,0.94
632256,0.52
632257,0.94
632258,0.01
632259,0.0
632260,0.75
632261,0.96
632262,0.41
632263,0.09
632264,0.99
632265,0.47
632266,0.91
632267,0.0
632268,0.01
632269,0.45
632270,1.0
632271,0.02
632272,0.0
632273,0.11
632274,0.01
632275,0.1
632276,0.14
632277,0.72
632278,0.01
632279,0.69
632280,0.99
632281,1.0
632282,0.78
632283,0.96
632284,0.53
632285,0.93
632286,0.0
632287,0.95
632288,1.0
632289,1.0
632290,0.03
632291,0.06
632292,0.8
632293,1.0
632294,0.42
632295,0.0
632296,0.13
632297,1.0
632298,0.01
632299,0.01
632300,0.0
632301,0.18
632302,0.18
632303,0.86
632304,0.0
632305,0.0
632306,0.92
632307,0.68
632308,0.8
632309,0.09
632310,0.0
632311,0.91
632312,0.1
632313,0.46
632314,0.0
632315,0.05
632316,0.07
632317,0.84
632318,0.01
632319,0.07
632320,0.68
632321,0.01
632322,1.0
632323,0.14
632324,0.58
632325,0.93
632326,0.02
632327,0.99
632328,0.05
632329,0.3
632330,0.84
632331,0.99
632332,0.02
632333,0.51
632334,1.0
632335,1.0
632336,0.05
632337,0.15
632338,0.04
632339,0.01
632340,0.14
632341,0.1
632342,1.0
632343,0.03
632344,0.0
632345,0.99
632346,0.02
632347,0.99
632348,0.0
632349,0.0
632350,0.64
632351,1.0
632352,0.57
632353,0.0
632354,0.01
632355,0.63
632356,0.03
632357,0.0
632358,0.59
632359,0.0
632360,0.34
632361,1.0
632362,0.86
632363,0.01
632364,0.06
632365,0.0
632366,0.85
632367,0.03
632368,0.49
632369,0.0
632370,0.5
632371,0.0
632372,0.01
632373,1.0
632374,0.12
632375,0.82
632376,0.01
632377,0.01
632378,1.0
632379,0.01
632380,0.99
632381,0.92
632382,0.11
632383,0.38
632384,0.03
632385,0.49
632386,0.97
632387,0.99
632388,1.0
632389,0.02
632390,1.0
632391,0.17
632392,0.01
632393,0.0
632394,0.9
632395,0.0
632396,1.0
632397,0.0
632398,0.02
632399,0.0
632400,0.04
632401,1.0
632402,0.05
632403,0.0
632404,0.85
632405,0.0
632406,0.62
632407,0.93
632408,0.0
632409,0.91
632410,0.89
632411,1.0
632412,0.21
632413,0.98
632414,1.0
632415,0.11
632416,0.19
632417,1.0
632418,0.21
632419,0.39
632420,0.01
632421,0.36
632422,0.02
632423,0.03
632424,0.31
632425,0.14
632426,0.94
632427,0.8
632428,0.55
632429,1.0
632430,0.07
632431,1.0
632432,0.0
632433,0.02
632434,0.06
632435,0.69
632436,1.0
632437,1.0
632438,0.0
632439,1.0
632440,0.1
632441,0.91
632442,0.0
632443,0.21
632444,0.94
632445,0.93
632446,0.99
632447,0.02
632448,0.34
632449,0.25
632450,0.84
632451,0.0
632452,0.99
632453,0.07
632454,0.82
632455,0.75
632456,0.12
632457,0.01
632458,0.05
632459,0.99
632460,0.49
632461,0.03
632462,0.04
632463,0.98
632464,1.0
632465,0.02
632466,0.47
632467,0.0
632468,0.94
632469,0.31
632470,0.98
632471,0.99
632472,0.59
632473,0.62
632474,0.0
632475,0.0
632476,0.0
632477,0.19
632478,0.12
632479,0.97
632480,0.23
632481,0.0
632482,0.89
632483,0.91
632484,0.7
632485,1.0
632486,0.98
632487,0.06
632488,0.07
632489,0.12
632490,0.01
632491,0.12
632492,0.99
632493,0.09
632494,1.0
632495,0.05
632496,0.37
632497,0.0
632498,0.01
632499,0.1
632500,0.05
632501,0.18
632502,1.0
632503,0.06
632504,0.46
632505,0.46
632506,0.4
632507,1.0
632508,0.91
632509,0.76
632510,1.0
632511,1.0
632512,0.0
632513,0.05
632514,1.0
632515,0.04
632516,0.01
632517,0.98
632518,0.99
632519,0.01
632520,0.98
632521,0.0
632522,0.91
632523,0.0
632524,0.32
632525,0.35
632526,0.01
632527,0.02
632528,0.76
632529,0.31
632530,0.0
632531,0.98
632532,0.81
632533,0.0
632534,0.9
632535,0.94
632536,0.74
632537,0.99
632538,0.15
632539,0.51
632540,0.94
632541,0.0
632542,0.41
632543,0.28
632544,1.0
632545,0.99
632546,0.58
632547,0.05
632548,0.05
632549,0.3
632550,0.99
632551,0.04
632552,0.72
632553,0.01
632554,0.41
632555,0.99
632556,0.55
632557,0.0
632558,0.5
632559,1.0
632560,0.04
632561,0.02
632562,0.52
632563,0.37
632564,0.88
632565,0.03
632566,0.97
632567,0.37
632568,0.28
632569,0.52
632570,0.01
632571,1.0
632572,0.04
632573,0.73
632574,0.28
632575,0.95
632576,0.74
632577,0.02
632578,0.02
632579,0.02
632580,0.03
632581,0.99
632582,0.0
632583,0.01
632584,0.97
632585,0.0
632586,0.98
632587,0.2
632588,1.0
632589,0.88
632590,0.38
632591,0.93
632592,0.99
632593,0.0
632594,0.86
632595,0.05
632596,0.96
632597,1.0
632598,0.04
632599,0.18
632600,0.11
632601,0.01
632602,0.01
632603,0.83
632604,0.37
632605,1.0
632606,1.0
632607,0.91
632608,0.56
632609,0.0
632610,0.4
632611,0.0
632612,0.98
632613,0.75
632614,0.77
632615,0.09
632616,0.77
632617,0.93
632618,0.34
632619,0.22
632620,0.27
632621,0.95
632622,0.96
632623,0.09
632624,0.6
632625,0.86
632626,0.83
632627,0.0
632628,0.06
632629,0.58
632630,0.3
632631,0.59
632632,0.69
632633,0.58
632634,0.25
632635,1.0
632636,0.92
632637,0.44
632638,0.01
632639,0.0
632640,1.0
632641,0.0
632642,0.06
632643,1.0
632644,0.02
632645,0.99
632646,0.55
632647,0.32
632648,0.07
632649,0.99
632650,0.0
632651,0.99
632652,0.51
632653,0.55
632654,0.14
632655,0.04
632656,0.46
632657,0.02
632658,0.13
632659,0.23
632660,0.94
632661,0.0
632662,0.81
632663,0.99
632664,1.0
632665,0.95
632666,0.86
632667,0.15
632668,0.93
632669,0.21
632670,0.05
632671,0.78
632672,0.0
632673,0.42
632674,0.0
632675,0.0
632676,0.96
632677,0.0
632678,0.98
632679,0.89
632680,0.07
632681,0.83
632682,0.3
632683,0.01
632684,1.0
632685,0.02
632686,0.97
632687,0.77
632688,0.0
632689,0.07
632690,0.0
632691,0.68
632692,0.05
632693,0.0
632694,0.38
632695,0.25
632696,0.99
632697,0.98
632698,0.86
632699,0.11
632700,0.82
632701,0.0
632702,0.04
632703,0.62
632704,0.84
632705,0.47
632706,0.0
632707,0.68
632708,0.01
632709,0.98
632710,0.95
632711,0.35
632712,0.13
632713,0.61
632714,0.14
632715,0.0
632716,0.8
632717,0.72
632718,0.39
632719,0.0
632720,0.3
632721,0.0
632722,0.99
632723,0.29
632724,0.01
632725,0.97
632726,0.06
632727,0.74
632728,0.96
632729,0.97
632730,0.01
632731,0.91
632732,0.43
632733,0.83
632734,0.07
632735,1.0
632736,0.07
632737,0.9
632738,0.01
632739,0.66
632740,0.86
632741,0.88
632742,1.0
632743,0.97
632744,0.0
632745,0.03
632746,0.0
632747,0.68
632748,0.0
632749,0.94
632750,0.73
632751,0.35
632752,0.12
632753,0.01
632754,0.9
632755,0.6
632756,0.21
632757,0.03
632758,0.02
632759,0.04
632760,0.0
632761,0.0
632762,0.86
632763,1.0
632764,0.0
632765,0.0
632766,1.0
632767,0.86
632768,0.02
632769,0.67
632770,1.0
632771,0.0
632772,0.23
632773,0.68
632774,0.0
632775,0.1
632776,0.02
632777,0.59
632778,0.15
632779,0.07
632780,0.94
632781,1.0
632782,0.01
632783,0.0
632784,0.88
632785,0.46
632786,0.28
632787,0.14
632788,0.92
632789,0.39
632790,0.04
632791,0.01
632792,0.88
632793,0.18
632794,0.0
632795,0.35
632796,0.04
632797,0.01
632798,0.16
632799,0.79
632800,0.05
632801,0.0
632802,0.78
632803,0.04
632804,1.0
632805,0.14
632806,0.2
632807,0.03
632808,0.0
632809,0.4
632810,0.98
632811,0.01
632812,0.09
632813,0.0
632814,0.99
632815,0.39
632816,0.33
632817,1.0
632818,0.28
632819,0.72
632820,0.0
632821,0.09
632822,0.77
632823,1.0
632824,0.93
632825,0.97
632826,0.0
632827,0.98
632828,0.17
632829,0.99
632830,0.9
632831,0.05
632832,0.04
632833,0.03
632834,0.53
632835,0.03
632836,0.0
632837,0.91
632838,0.0
632839,0.93
632840,0.0
632841,0.63
632842,0.86
632843,1.0
632844,0.02
632845,0.95
632846,0.0
632847,0.86
632848,0.0
632849,1.0
632850,0.28
632851,0.08
632852,1.0
632853,0.01
632854,0.6
632855,0.99
632856,0.78
632857,0.53
632858,0.01
632859,0.01
632860,0.02
632861,1.0
632862,1.0
632863,0.01
632864,0.11
632865,0.55
632866,0.97
632867,0.76
632868,0.19
632869,0.99
632870,0.05
632871,0.03
632872,0.99
632873,0.96
632874,0.02
632875,0.04
632876,0.98
632877,0.29
632878,0.97
632879,0.76
632880,0.99
632881,0.62
632882,0.0
632883,0.95
632884,0.03
632885,0.76
632886,0.27
632887,0.97
632888,1.0
632889,0.99
632890,0.13
632891,0.04
632892,0.01
632893,1.0
632894,0.83
632895,0.94
632896,0.94
632897,0.43
632898,0.86
632899,0.99
632900,0.13
632901,0.87
632902,0.92
632903,1.0
632904,0.0
632905,1.0
632906,0.31
632907,0.16
632908,0.98
632909,0.91
632910,0.64
632911,0.98
632912,0.01
632913,0.11
632914,0.59
632915,0.07
632916,0.0
632917,1.0
632918,0.12
632919,0.9
632920,0.04
632921,0.02
632922,0.0
632923,0.01
632924,0.94
632925,1.0
632926,0.84
632927,0.99
632928,0.81
632929,0.88
632930,0.0
632931,0.2
632932,0.39
632933,0.01
632934,0.16
632935,0.04
632936,0.99
632937,1.0
632938,0.25
632939,0.5
632940,0.13
632941,0.09
632942,0.37
632943,0.87
632944,0.32
632945,0.92
632946,0.83
632947,0.2
632948,0.2
632949,0.93
632950,0.33
632951,1.0
632952,0.99
632953,0.02
632954,0.05
632955,0.3
632956,0.22
632957,0.99
632958,0.56
632959,0.38
632960,0.96
632961,0.17
632962,0.05
632963,0.01
632964,0.15
632965,0.27
632966,0.1
632967,0.02
632968,0.0
632969,1.0
632970,0.0
632971,0.16
632972,0.43
632973,0.05
632974,0.97
632975,0.02
632976,0.0
632977,0.53
632978,0.04
632979,0.0
632980,0.77
632981,0.23
632982,0.95
632983,0.0
632984,0.01
632985,0.01
632986,0.37
632987,0.11
632988,0.23
632989,0.34
632990,0.0
632991,0.32
632992,0.36
632993,0.08
632994,0.0
632995,0.33
632996,0.23
632997,1.0
632998,0.0
632999,1.0
633000,0.96
633001,0.95
633002,0.51
633003,0.78
633004,0.01
633005,0.01
633006,0.06
633007,0.83
633008,0.0
633009,0.11
633010,0.84
633011,1.0
633012,0.94
633013,1.0
633014,0.92
633015,0.83
633016,0.35
633017,0.0
633018,0.04
633019,0.01
633020,0.03
633021,0.49
633022,0.99
633023,0.97
633024,0.02
633025,0.65
633026,1.0
633027,0.0
633028,0.76
633029,0.54
633030,0.0
633031,1.0
633032,0.29
633033,0.13
633034,0.97
633035,0.0
633036,0.01
633037,0.8
633038,1.0
633039,0.49
633040,0.15
633041,0.96
633042,0.07
633043,0.01
633044,1.0
633045,0.93
633046,0.98
633047,0.32
633048,0.85
633049,1.0
633050,0.99
633051,0.22
633052,0.07
633053,0.08
633054,0.7
633055,0.29
633056,0.0
633057,0.8
633058,0.03
633059,0.01
633060,0.03
633061,0.51
633062,1.0
633063,0.81
633064,0.0
633065,0.82
633066,0.02
633067,0.0
633068,0.61
633069,0.05
633070,0.02
633071,0.01
633072,0.01
633073,0.09
633074,0.0
633075,0.02
633076,0.21
633077,0.95
633078,0.01
633079,0.69
633080,0.29
633081,0.98
633082,0.99
633083,0.71
633084,0.01
633085,0.83
633086,0.0
633087,0.02
633088,0.19
633089,0.76
633090,0.96
633091,0.96
633092,0.0
633093,1.0
633094,0.4
633095,0.09
633096,0.0
633097,0.98
633098,0.16
633099,0.0
633100,0.06
633101,0.98
633102,0.99
633103,0.71
633104,0.75
633105,0.05
633106,0.06
633107,0.04
633108,0.03
633109,0.98
633110,0.0
633111,0.89
633112,0.02
633113,0.43
633114,0.98
633115,0.39
633116,0.73
633117,0.0
633118,0.01
633119,0.0
633120,0.0
633121,0.99
633122,0.0
633123,1.0
633124,0.8
633125,1.0
633126,0.02
633127,0.05
633128,0.97
633129,0.0
633130,0.92
633131,0.99
633132,0.95
633133,0.05
633134,0.26
633135,0.53
633136,0.01
633137,0.37
633138,1.0
633139,0.02
633140,0.85
633141,0.45
633142,1.0
633143,0.0
633144,0.02
633145,0.0
633146,0.05
633147,0.07
633148,0.53
633149,0.96
633150,0.94
633151,0.63
633152,0.23
633153,0.8
633154,0.68
633155,0.05
633156,0.11
633157,0.98
633158,1.0
633159,0.06
633160,0.87
633161,0.33
633162,0.01
633163,0.94
633164,0.01
633165,0.39
633166,0.04
633167,1.0
633168,0.36
633169,0.0
633170,0.97
633171,0.05
633172,0.94
633173,0.03
633174,0.02
633175,0.18
633176,1.0
633177,0.07
633178,0.42
633179,0.1
633180,0.18
633181,0.95
633182,0.96
633183,0.98
633184,0.93
633185,0.09
633186,0.47
633187,0.61
633188,1.0
633189,0.85
633190,0.19
633191,0.92
633192,0.99
633193,0.01
633194,0.7
633195,0.9
633196,0.0
633197,0.0
633198,0.0
633199,0.46
633200,0.03
633201,0.93
633202,0.93
633203,0.17
633204,0.3
633205,0.02
633206,0.0
633207,0.83
633208,0.35
633209,0.97
633210,0.97
633211,0.99
633212,0.99
633213,0.45
633214,1.0
633215,0.71
633216,0.01
633217,0.12
633218,0.96
633219,0.0
633220,0.19
633221,0.06
633222,0.93
633223,0.97
633224,0.12
633225,0.84
633226,1.0
633227,0.03
633228,0.87
633229,0.94
633230,0.0
633231,0.02
633232,0.01
633233,0.02
633234,0.38
633235,0.18
633236,1.0
633237,0.06
633238,0.98
633239,0.02
633240,0.87
633241,0.38
633242,0.0
633243,0.91
633244,0.1
633245,0.0
633246,0.03
633247,0.5
633248,0.99
633249,1.0
633250,0.11
633251,0.16
633252,0.05
633253,0.93
633254,0.05
633255,0.03
633256,0.99
633257,0.01
633258,0.2
633259,0.18
633260,0.01
633261,0.03
633262,0.07
633263,0.99
633264,0.1
633265,0.48
633266,0.99
633267,0.06
633268,0.06
633269,0.93
633270,0.0
633271,0.03
633272,0.92
633273,0.58
633274,0.03
633275,0.57
633276,0.19
633277,0.0
633278,0.96
633279,0.11
633280,0.98
633281,0.99
633282,0.01
633283,0.25
633284,0.26
633285,0.62
633286,0.99
633287,0.04
633288,0.63
633289,1.0
633290,0.04
633291,0.09
633292,1.0
633293,0.05
633294,0.01
633295,0.39
633296,0.48
633297,1.0
633298,0.66
633299,0.01
633300,0.14
633301,0.06
633302,0.1
633303,0.93
633304,0.01
633305,0.03
633306,0.79
633307,0.15
633308,1.0
633309,0.91
633310,0.94
633311,0.23
633312,0.88
633313,0.03
633314,0.81
633315,0.89
633316,1.0
633317,0.8
633318,0.5
633319,0.01
633320,0.0
633321,0.19
633322,0.07
633323,0.27
633324,0.0
633325,0.86
633326,0.91
633327,1.0
633328,0.76
633329,0.73
633330,0.0
633331,0.0
633332,0.44
633333,0.34
633334,0.75
633335,0.77
633336,0.98
633337,0.99
633338,0.46
633339,0.74
633340,0.0
633341,0.0
633342,0.0
633343,1.0
633344,0.06
633345,0.22
633346,0.03
633347,1.0
633348,1.0
633349,0.16
633350,0.24
633351,0.77
633352,0.1
633353,0.36
633354,0.97
633355,0.99
633356,0.16
633357,0.0
633358,0.02
633359,0.95
633360,1.0
633361,0.02
633362,0.02
633363,0.21
633364,0.39
633365,0.79
633366,0.12
633367,0.02
633368,0.0
633369,0.0
633370,0.0
633371,0.09
633372,0.38
633373,0.47
633374,0.01
633375,0.97
633376,0.0
633377,0.25
633378,0.0
633379,0.0
633380,0.13
633381,0.6
633382,0.49
633383,0.1
633384,0.12
633385,0.82
633386,0.0
633387,0.31
633388,0.94
633389,0.1
633390,0.12
633391,1.0
633392,0.15
633393,0.82
633394,0.93
633395,0.94
633396,0.1
633397,0.81
633398,0.09
633399,0.41
633400,1.0
633401,0.46
633402,0.03
633403,0.65
633404,0.65
633405,0.76
633406,0.0
633407,0.04
633408,0.76
633409,0.0
633410,0.0
633411,0.06
633412,0.07
633413,0.19
633414,1.0
633415,0.0
633416,0.02
633417,0.11
633418,0.41
633419,0.07
633420,0.2
633421,0.49
633422,0.99
633423,0.01
633424,0.33
633425,0.02
633426,0.31
633427,0.0
633428,0.97
633429,0.41
633430,0.02
633431,0.06
633432,0.0
633433,0.0
633434,0.06
633435,0.38
633436,0.94
633437,1.0
633438,0.06
633439,0.0
633440,0.98
633441,0.13
633442,0.75
633443,0.02
633444,0.0
633445,0.0
633446,0.14
633447,0.11
633448,0.86
633449,0.97
633450,0.87
633451,1.0
633452,0.98
633453,0.72
633454,1.0
633455,0.61
633456,0.01
633457,0.01
633458,0.9
633459,0.0
633460,0.0
633461,0.29
633462,1.0
633463,0.01
633464,0.13
633465,0.92
633466,0.99
633467,0.22
633468,1.0
633469,0.6
633470,1.0
633471,0.06
633472,0.91
633473,0.96
633474,0.77
633475,0.11
633476,1.0
633477,0.92
633478,0.48
633479,1.0
633480,0.02
633481,0.77
633482,0.03
633483,1.0
633484,0.15
633485,0.09
633486,0.04
633487,0.0
633488,0.4
633489,0.0
633490,0.53
633491,0.07
633492,0.01
633493,1.0
633494,0.0
633495,0.07
633496,0.05
633497,0.01
633498,0.99
633499,0.0
633500,0.98
633501,0.96
633502,0.24
633503,0.01
633504,0.81
633505,1.0
633506,0.79
633507,0.91
633508,1.0
633509,0.27
633510,0.98
633511,0.69
633512,0.06
633513,0.55
633514,0.05
633515,0.95
633516,0.26
633517,0.11
633518,0.66
633519,0.12
633520,0.05
633521,0.03
633522,0.0
633523,0.47
633524,0.75
633525,0.94
633526,0.01
633527,0.59
633528,0.0
633529,0.5
633530,0.0
633531,0.17
633532,0.0
633533,0.83
633534,0.02
633535,0.99
633536,0.49
633537,0.13
633538,1.0
633539,0.05
633540,0.77
633541,0.92
633542,0.16
633543,0.25
633544,0.02
633545,0.87
633546,0.03
633547,0.35
633548,0.07
633549,0.04
633550,0.01
633551,0.0
633552,0.82
633553,0.05
633554,0.11
633555,0.99
633556,0.98
633557,0.08
633558,0.0
633559,0.02
633560,0.0
633561,0.06
633562,0.06
633563,0.95
633564,0.87
633565,1.0
633566,0.38
633567,0.08
633568,0.0
633569,0.95
633570,0.06
633571,0.05
633572,0.42
633573,0.0
633574,0.15
633575,0.99
633576,0.85
633577,0.91
633578,1.0
633579,0.88
633580,0.94
633581,0.04
633582,0.83
633583,1.0
633584,0.05
633585,0.73
633586,0.15
633587,0.86
633588,0.99
633589,0.54
633590,0.19
633591,1.0
633592,1.0
633593,1.0
633594,1.0
633595,0.98
633596,0.01
633597,0.04
633598,0.06
633599,0.0
633600,1.0
633601,0.01
633602,0.0
633603,0.65
633604,0.05
633605,0.01
633606,1.0
633607,0.21
633608,0.19
633609,0.0
633610,0.0
633611,0.01
633612,0.0
633613,0.05
633614,0.93
633615,1.0
633616,0.17
633617,0.0
633618,0.87
633619,0.11
633620,0.97
633621,0.13
633622,0.68
633623,0.07
633624,0.97
633625,0.02
633626,0.65
633627,0.96
633628,0.95
633629,0.26
633630,0.0
633631,0.0
633632,0.0
633633,0.1
633634,0.0
633635,0.98
633636,1.0
633637,0.59
633638,0.99
633639,0.0
633640,0.77
633641,0.06
633642,1.0
633643,1.0
633644,0.0
633645,0.06
633646,0.32
633647,0.55
633648,0.39
633649,0.0
633650,0.0
633651,0.74
633652,1.0
633653,0.97
633654,0.0
633655,0.04
633656,0.97
633657,1.0
633658,1.0
633659,0.27
633660,0.26
633661,0.03
633662,0.45
633663,0.99
633664,0.92
633665,0.14
633666,0.77
633667,0.99
633668,0.06
633669,0.91
633670,0.77
633671,0.94
633672,0.9
633673,0.99
633674,0.08
633675,0.08
633676,0.95
633677,0.34
633678,0.02
633679,0.69
633680,0.01
633681,0.65
633682,0.78
633683,0.3
633684,0.97
633685,0.43
633686,0.99
633687,0.5
633688,0.99
633689,0.0
633690,0.06
633691,0.0
633692,0.14
633693,0.02
633694,0.17
633695,0.0
633696,0.92
633697,0.04
633698,0.64
633699,0.0
633700,0.85
633701,0.0
633702,0.98
633703,0.31
633704,0.79
633705,0.03
633706,0.16
633707,0.98
633708,0.09
633709,0.07
633710,0.0
633711,0.54
633712,1.0
633713,0.98
633714,0.0
633715,0.0
633716,0.97
633717,0.2
633718,0.09
633719,0.34
633720,0.0
633721,0.14
633722,0.0
633723,0.97
633724,0.01
633725,0.32
633726,0.94
633727,0.35
633728,0.18
633729,0.0
633730,1.0
633731,0.05
633732,0.93
633733,0.92
633734,0.72
633735,0.71
633736,0.0
633737,0.0
633738,0.72
633739,0.99
633740,0.11
633741,0.14
633742,0.97
633743,0.68
633744,0.0
633745,0.87
633746,0.55
633747,0.02
633748,0.04
633749,0.99
633750,0.02
633751,0.05
633752,0.06
633753,0.01
633754,0.06
633755,0.95
633756,0.21
633757,0.03
633758,0.03
633759,0.39
633760,0.57
633761,0.0
633762,0.0
633763,0.75
633764,0.59
633765,0.1
633766,0.97
633767,0.12
633768,1.0
633769,1.0
633770,0.03
633771,0.01
633772,1.0
633773,0.45
633774,0.02
633775,0.67
633776,0.03
633777,0.99
633778,1.0
633779,0.92
633780,0.78
633781,0.02
633782,0.76
633783,0.04
633784,0.89
633785,0.01
633786,0.17
633787,1.0
633788,0.02
633789,1.0
633790,0.55
633791,0.0
633792,0.0
633793,0.0
633794,0.02
633795,0.03
633796,0.1
633797,0.0
633798,0.0
633799,1.0
633800,0.0
633801,0.02
633802,1.0
633803,0.0
633804,0.77
633805,0.85
633806,1.0
633807,0.15
633808,1.0
633809,0.08
633810,0.0
633811,0.23
633812,0.97
633813,0.12
633814,0.7
633815,1.0
633816,0.91
633817,0.01
633818,1.0
633819,0.0
633820,0.0
633821,0.05
633822,0.04
633823,0.0
633824,1.0
633825,0.4
633826,0.95
633827,0.97
633828,0.12
633829,0.02
633830,0.25
633831,0.94
633832,0.04
633833,1.0
633834,0.22
633835,0.12
633836,0.0
